T,S_ref,D,A,F,r_eff,q_eff,carry_eff,rmse_w,n,n_used
0.0027397260273972603,3990.4,0.9994522048890788,3972.208878625836,3974.3860278608117,0.20000000000001739,1.6677375353579496,-1.4677375353579323,66.97852845339635,874,15
0.005479452054794521,3990.4,0.9989047098576412,3980.365658283364,3984.730093875146,0.200000000000009,0.4594962163486935,-0.25949621634868447,63.119436534414184,839,15
0.00821917808219178,4016.84,0.9983575147413052,3984.005656422687,3990.5600925486337,0.1999999999999994,0.9986113302578583,-0.7986113302578589,63.96375164460066,718,15
0.010958904109589041,3998.71,0.9978106193757785,3949.5067722235126,3958.172718881554,0.19999999999999934,1.1297759024888079,-0.9297759024888086,75.70273347532387,718,15
0.0136986301369863,3971.98,0.9972640235968593,3958.171930018749,3969.0311054666377,0.2000000000000001,0.25421710358332916,-0.05421710358332907,72.31729102278219,863,15
0.01643835616438356,3990.4,0.9967177272404354,3962.522236905557,3975.5711457810653,0.19999999999999993,0.42648579994591806,-0.22648579994591814,71.76377160843633,1185,15
0.019178082191780823,3998.71,0.9961717301424846,3945.128360182193,3960.2894167835025,0.20000000000000237,0.7034237191648783,-0.5034237191648759,75.22760947082,1435,15
0.021917808219178082,3990.4,0.9956260321390747,3945.0130523477815,3962.344218613922,0.2000000000000007,0.5219141219279144,-0.3219141219279137,84.97961784157938,1184,15
0.024657534246575342,3990.4,0.9950806330663632,3949.329719128186,3968.8539681033067,0.19999999999999943,0.41957169140492795,-0.21957169140492852,61.9412578786202,923,15
0.0273972602739726,4016.84,0.9945355327605971,3974.0254860308446,3995.8607361165696,0.199999999999999,0.3911327795096868,-0.19113277950968777,54.86086786721832,826,15
0.030136986301369864,3982.87,0.9939907310581135,3971.403171339066,3995.412680671042,0.1999999999999995,0.09566945442550692,0.10433054557449259,58.87603874744324,845,15
0.03287671232876712,3971.98,0.993446227795339,3959.264215813521,3985.3835114960784,0.19999999999999954,0.09753125483718104,0.1024687451628185,61.95909908736997,907,15
0.03561643835616438,3982.87,0.9929020228087896,3953.6541838202147,3981.917745152584,0.20000000000000134,0.20671364688762656,-0.006713646887625213,79.02044733703947,1295,15
0.038356164383561646,3990.4,0.9923581159350713,3940.3446800179277,3970.6882190458546,0.19999999999999982,0.3291068068172889,-0.12910680681728906,67.24629708031856,1519,15
0.0410958904109589,3982.87,0.9918145070108791,3942.5299288567567,3975.0678186173286,0.19999999999999996,0.24771415546849032,-0.047714155468490366,63.169840363696395,1161,15
0.043835616438356165,3969.31,0.991271195872998,3931.6525808847805,3966.2734045472107,0.1999999999999996,0.21745866273880612,-0.01745866273880653,57.23171412377028,922,15
0.04657534246575343,3998.71,0.9907281823583017,3961.1446323920186,3998.2153560656975,0.2000000000000005,0.20265609488076214,-0.002656094880761628,51.491792640530484,933,15
0.049315068493150684,3998.71,0.9901854663037541,3932.6619597721065,3971.6417717705663,0.19999999999999904,0.3377318449188799,-0.13773184491888088,81.50087709433657,899,15
0.052054794520547946,3971.98,0.9896430475464078,3928.108071578728,3969.2170639884434,0.19999999999999987,0.21336762119687125,-0.013367621196871377,79.43069543045007,968,15
0.0547945205479452,3971.98,0.9891009259234047,3922.4842893329974,3965.7068217493024,0.2000000000000005,0.2288460679997181,-0.02884606799971759,70.33261910411359,1174,15
0.057534246575342465,3971.98,0.9885591012719763,3931.0191213906674,3976.5140155329464,0.20000000000000004,0.18017095654447368,0.019829043455526357,74.26477486766609,1408,15
0.06027397260273973,3982.87,0.988017573429443,3929.187001309184,3976.8391848242545,0.1999999999999998,0.22514079927991348,-0.025140799279913695,76.69803594492265,1112,15
0.06301369863013699,3990.4,0.9874763422332141,3920.1662226651893,3969.8836873393734,0.20000000000000034,0.28180253254662824,-0.08180253254662789,71.84201465893617,823,15
0.06575342465753424,3998.71,0.9869354075207885,3937.6356491042006,3989.7602407392196,0.20000000000000082,0.23407685700410297,-0.03407685700410215,56.789669528652354,779,15
0.0684931506849315,3982.87,0.9863947691297537,3907.5883685164704,3961.4852904825707,0.20000000000000015,0.2786010951508707,-0.07860109515087058,64.90800128986086,803,15
0.07123287671232877,3928.85,0.9858544268977862,3901.026685017637,3957.0007280822374,0.19999999999999957,0.09977122170067004,0.10022877829932952,74.64273701859138,809,15
0.07397260273972603,3969.31,0.9853143806626516,3913.6508135167987,3971.981826637665,0.20000000000000004,0.1909034600337317,0.00909653996626833,80.03088415619236,993,15
0.07671232876712329,3990.4,0.9847746302622044,3916.3229350115234,3976.8722859653385,0.20000000000000015,0.24426699081585213,-0.044266990815851975,74.48104859143287,1024,15
0.07945205479452055,3982.87,0.9842351755343876,3906.9657691601988,3969.544948481366,0.20000000000000015,0.2421788886432754,-0.042178888643275236,84.14939039481452,780,15
0.0821917808219178,3969.31,0.9836960163172332,3914.366142158801,3979.2436659583386,0.1999999999999998,0.16958952018331866,0.03041047981668113,52.924958688089156,608,15
0.08493150684931507,3994.5550000000003,0.983157152448862,3948.274267406,4015.913689456036,0.20000000000000018,0.13721167903949147,0.06278832096050871,57.147467014732676,609,15
0.08767123287671233,4018.18,0.9826185837674835,3921.852658021156,3991.2258151929905,0.19999999999999962,0.2767715703767355,-0.07677157037673588,80.19256225262328,608,15
0.09041095890410959,4016.22,0.9820803101113954,3929.6831278447694,4001.386737301589,0.19999999999999937,0.240926193529991,-0.040926193529991634,71.09802671447818,393,15
0.09315068493150686,4016.22,0.9815423313189844,3942.873017151015,4017.0178008039975,0.2000000000000004,0.19786770253321562,0.0021322974667847827,53.64423721982863,307,15
0.0958904109589041,3998.71,0.9810046472287257,3934.8285777418937,4011.0193044013895,0.20000000000000043,0.16794684155605824,0.03205315844394219,46.08720897339173,517,15
0.09863013698630137,3982.87,0.980467257679183,3879.2614089854656,3956.5435547209186,0.1999999999999998,0.26723969723549995,-0.06723969723550016,79.87171404585683,408,15
0.10136986301369863,3969.31,0.979930162509008,3878.0799731443053,3957.506485171239,0.20000000000000046,0.22937879664429808,-0.029378796644297628,51.933142715353604,309,15
0.10410958904109589,3990.4,0.9793933615569415,3919.7744925343286,4002.2473567750794,0.20000000000000004,0.17152456306054062,0.02847543693945942,57.171225315150465,412,15
0.10684931506849316,3971.98,0.9788568546618119,3902.865691066556,3987.166941191793,0.20000000000000018,0.16428402019609928,0.0357159798039009,64.85809405124722,435,15
0.1095890410958904,3899.16,0.9854252951837017,3854.277321219022,3911.2831181185707,0.13397287803350724,0.10564579338593164,0.028327084647575607,0.4033524906538301,107,15
0.11232876712328767,3928.85,1.000668680573309,3941.880764430133,3939.2466667106314,-0.005950898627187398,-0.029477743615746652,0.023526844988559253,0.2548515538467382,112,15
0.11506849315068493,3990.4,0.9772490967076576,3899.896906544593,3990.6886787445565,0.1999999999999997,0.19937132492612503,0.0006286750738746794,39.97081277411228,371,15
0.1178082191780822,3899.16,0.976713764430329,3850.6829340475915,3942.4886535652677,0.20000000000000023,0.10619485952036374,0.09380514047963649,96.09375033763658,282,15
0.12054794520547946,3928.85,0.9761787254054047,3842.3302540230106,3936.093006357314,0.19999999999999965,0.1847210470700881,0.015278952929911549,63.67520017696866,281,15
0.12317808219178082,4077.16,0.9965670835430588,4075.4606332656654,4089.4995435493697,0.02791748640514936,0.003384437065337969,0.024533049339811392,0.11650542342661471,113,15
0.1232876712328767,3955.09,0.9756439794722424,3876.2464826498904,3973.013275546146,0.20000000000000037,0.16332592499177345,0.03667407500822692,34.19268359386114,112,15
0.12591780821917808,4018.18,0.9924569289491019,4002.07708404312,4032.4944763908907,0.06013179544947938,0.03189037751807431,0.02824141793140507,0.08446359689777126,114,15
0.12602739726027398,3998.71,0.9751095264702878,3880.983422487009,3980.048719794007,0.2000000000000004,0.2371169192697415,-0.03711691926974109,47.009479312637104,143,15
0.12876712328767123,3982.87,0.9969653114952801,3985.7910064765606,3997.9234588398517,0.023603093952523826,-0.005693406457221431,0.029296500409745255,0.20442778505414963,106,15
0.13150684931506848,3969.31,0.9945001351210778,3960.7040356253638,3982.6078406144793,0.041937319983634445,0.016504690364773603,0.025432629618860843,0.21040988746613393,122,15
0.13413698630136986,4070.02,0.9928729291477659,4054.549237084307,4083.653726529271,0.05332302403070868,0.028391828473057545,0.024931195557651137,0.26129942205836515,111,15
0.13424657534246576,3919.78,0.9735079234474475,3834.054947523246,3938.3911062026586,0.20000000000000007,0.16471596059164736,0.0352840394083527,30.25974332199058,210,15
0.13687671232876714,4060.18,0.9826927521978892,4003.107806024193,4073.6107975466875,0.12755105481704856,0.10342370451504891,0.024127350301999653,0.3401357228665088,111,15
0.136986301369863,3892.52,0.97297464056654,3788.4000422194213,3893.6267033779277,0.19999999999999998,0.1979247925781382,0.002075207421861791,51.48220204855118,212,15
0.13961643835616439,4016.22,0.9992364570924913,4028.3627747022915,4031.4409528488795,0.005470950010286224,-0.021622613381690668,0.02709356339197689,0.4599492952099088,115,15
0.13972602739726028,3969.31,0.9724416498153874,3829.0716995789844,3937.585047191173,0.20000000000000037,0.25743148224714757,-0.0574314822471472,56.38883020916167,81,15
0.14235616438356163,4016.84,1.0031132164918417,4047.524522029812,4034.962809268031,-0.02183523615783965,-0.05345705457746375,0.031621818419624095,0.28512635653950846,111,15
0.1450958904109589,4019.36,0.992745108958671,4006.666060948608,4035.9464124193532,0.05018292194652188,0.021800732647794398,0.028382189298727482,0.1698538749082121,110,15
0.14520547945205478,3894.2,0.9904994007064734,3872.950341863306,3910.098622069762,0.06574144392592701,0.03768237872456592,0.028059065201361096,0.3494918160727599,123,15
0.14794520547945206,3808.19,0.9987238956526933,3818.2480692275644,3823.1267779291848,0.008631028343718547,-0.017828804575901726,0.02645983291962027,0.30949502195003353,122,15
0.1506849315068493,3853.39,0.9952678963769283,3848.19276415799,3866.489392621382,0.0314784990477466,0.008956795828419281,0.022521703219327317,0.7093088229639962,123,15
0.15331506849315069,3971.98,0.9839524666059004,3922.9291696163546,3986.909228601582,0.10551923924039895,0.08104943068498965,0.024469808555409298,0.5022685999339586,112,15
0.15605479452054793,3899.16,0.9931348286412832,3890.326312073281,3917.218689627139,0.04414375784049707,0.014534038282043348,0.029609719558453727,0.457442514781567,115,15
0.1587945205479452,3928.85,0.9936324420433394,3920.139136138813,3945.2608130198582,0.0402275677026554,0.013977907430885396,0.026249660271770003,0.17079081178064034,115,15
0.16153424657534246,4077.16,0.96820944208878,3935.437443282376,4064.655096517346,0.1999999999999999,0.21901624813250742,-0.01901624813250752,39.49423031452,211,15
0.16427397260273974,4018.18,0.9927495345576491,4008.823422296043,4038.101537949651,0.04429720482827196,0.014191392545144187,0.03010581228312777,0.04857191288489036,119,15
0.1724931506849315,4070.02,0.9660896630960826,3913.159274723308,4050.513553972396,0.19999999999999973,0.22785175468546554,-0.0278517546854658,33.935074268235354,211,15
0.17523287671232876,4060.18,0.9655604439019271,3898.586926080338,4037.6415072740087,0.1999999999999999,0.23176670688082618,-0.03176670688082628,36.243603167661895,218,15
0.177972602739726,4016.22,0.9650315146114588,3868.891547183249,4009.0831113851686,0.19999999999999998,0.20999365684129745,-0.009993656841297466,22.4816353914908,229,15
0.18071232876712326,4016.84,0.9645028750658697,3849.805996407987,3991.4925045143787,0.20000000000000023,0.23502971638700285,-0.03502971638700261,48.1280430585533,220,15
0.18345205479452054,4019.36,0.9639745251064393,3850.912360451754,3994.8279338881357,0.19999999999999993,0.23337208764779965,-0.033372087647799725,59.07951116550254,217,15
0.1916712328767123,3971.98,0.9623912111591947,3808.6268092796754,3957.4621683132436,0.19999999999999987,0.2191043675804154,-0.019104367580415532,36.53239417107051,231,15
0.19441095890410956,3899.16,0.9618640179589282,3730.0413741420066,3877.930044682553,0.20000000000000004,0.2280829214263154,-0.028082921426315355,45.01917614703634,222,15
0.19715068493150684,3928.85,0.9613371135525193,3757.209392799458,3908.316177365804,0.20000000000000026,0.2265792945532336,-0.02657929455323335,38.12189256268334,236,15
0.19989041095890409,3990.4,0.9894430578539924,3972.2265935421983,4014.6085841034437,0.05309440271541882,0.022835933981671535,0.030258468733747285,0.18118684611730843,109,15
0.21084931506849314,3998.71,0.9895114750784926,3982.050623224282,4024.259165775119,0.05000688362665749,0.019800351394999045,0.030206532231658447,0.18471943366441967,112,15
0.2135890410958904,3982.87,0.9832107848244216,3941.985752063055,4009.298731163736,0.07927256753532841,0.048308052549479806,0.030964514985848603,0.29591526943935803,119,15
0.21632876712328766,3969.31,0.9906903343795279,3956.961670405851,3994.1458325462586,0.04323637364412611,0.014403078614321529,0.028833295029804577,0.26926482551722425,121,15
0.2190684931506849,3919.78,0.9571322559143259,3840.720377112599,4012.7373760313294,0.20000000000000015,0.09301010051114213,0.10698989948885802,75.03631647375768,239,15
0.22180821917808216,3892.52,0.9566079435440312,3809.3426705697007,3982.1357289349776,0.19999999999999984,0.09738194569345843,0.10261805430654142,60.529995067778025,234,15
0.23002739726027396,3894.2,0.9550367290984098,3812.0595579380606,3991.5318875084386,0.19999999999999996,0.09267877426830003,0.10732122573169993,82.77655934737402,238,15
0.2327671232876712,3808.19,0.9545135646474595,3756.11047801346,3935.1043475225456,0.2000000000000001,0.05915799358970644,0.14084200641029365,118.90257646989943,238,15
0.2355068493150685,3853.39,0.9539906867834378,3785.5524065928344,3968.1230215742976,0.19999999999999982,0.07541800971836639,0.12458199028163343,80.17728495680417,240,15
0.23824657534246574,4077.16,0.9534680953493535,3891.022981677769,4080.9157649392423,0.19999999999999993,0.19613531564729583,0.0038646843527040953,27.541655804574667,213,15
0.240986301369863,4019.36,0.9819497732101007,3977.1523732513433,4050.2604937211804,0.07558570456533645,0.043805837961697854,0.031779866603638594,0.2131782126550354,223,15
0.2492054794520548,4070.02,0.9513805907755822,3866.764778056328,4064.3721509013267,0.2000000000000001,0.2055722482604518,-0.005572248260451718,46.57360632450128,192,15
0.25194520547945204,4060.18,0.9508594291393302,3829.870914325937,4027.7992697538293,0.1999999999999998,0.23178138556713918,-0.031781385567139386,74.42256253917748,186,15
0.2546849315068493,3928.85,0.9503385529928744,3803.3680412976782,4002.119065168764,0.19999999999999984,0.12745065508215098,0.07254934491784887,42.17591239337414,204,15
0.25742465753424654,3990.4,0.949817962179825,3828.8750366954237,4031.1672227256945,0.20000000000000023,0.16051469564959034,0.039485304350409894,11.834231720379861,197,15
0.26016438356164384,4019.36,0.9892691050815533,4009.7591108505085,4053.2541552684515,0.041469497332372596,0.00919233654053685,0.03227716079183575,0.20971049591884688,97,15
0.2683835616438356,3998.71,0.947738449136891,3807.0632907458817,4016.9978269985654,0.19999999999999993,0.18299819373380058,0.01700180626619935,13.958540643028568,165,15
0.27112328767123284,3982.87,0.9472192826480218,3760.580272446906,3970.1263913609578,0.2,0.21182020981180494,-0.011820209811804927,39.727651318280635,161,15
0.27386301369863014,3969.31,0.946700400556017,3773.10888773857,3985.5363803823725,0.19999999999999993,0.18510340294850547,0.014896597051494459,19.068063341960222,170,15
0.2766027397260274,3919.78,0.9461818027050853,3773.4853904922225,3988.118752341274,0.19999999999999996,0.1375129136013755,0.062487086398624464,34.02613137206393,178,15
0.27934246575342464,3892.52,0.984106325550972,3866.454923215119,3928.899573986993,0.05735373353425133,0.024051896561696533,0.033301836972554795,0.12829624034977355,104,15
0.28756164383561644,3894.2,0.9441102505992519,3753.9549739354297,3976.182836223518,0.19999999999999982,0.12754942653182533,0.07245057346817449,49.549529587407335,177,15
0.2903013698630137,3808.19,0.9435930716198031,3679.008754056661,3898.935743287255,0.19999999999999987,0.11887871928585622,0.08112128071414365,78.62903674825547,179,15
0.29304109589041094,3853.39,0.9430761759484707,3714.6296823070647,3938.843729745571,0.19999999999999993,0.12515066798226238,0.07484933201773755,55.44875537337744,175,15
0.2957808219178082,4077.16,0.94255956343006,3787.5739967497702,4018.3921989677174,0.19999999999999982,0.24908633153304355,-0.04908633153304373,71.7540898357375,161,15
0.29852054794520544,4018.18,0.942043233909461,3764.7431182937275,3996.359172041518,0.19999999999999998,0.21824103631598762,-0.01824103631598764,58.774433037052546,169,15
0.30673972602739724,4070.02,0.9404959417847115,3784.4294202508563,4023.8657628542414,0.1999999999999999,0.23718083890107255,-0.037180838901072655,82.56502010473665,160,15
0.3094794520547945,4060.18,0.9399807427059607,3738.87236937646,3977.6052843521206,0.20000000000000004,0.26639328268375184,-0.0663932826837518,118.65512873928199,154,15
0.31221917808219174,4016.22,0.9394658258507463,3749.4999940042835,3991.0978034872865,0.19999999999999998,0.22009751619799084,-0.020097516197990856,75.82840411849222,168,15
0.31495890410958904,4016.84,0.9822785947940377,3987.235853265247,4059.1700505306067,0.056770293553908995,0.02348656140976479,0.03328373214414421,0.3391459554640179,103,15
0.3176986301369863,4019.36,0.9862645765483407,4004.3584592917773,4060.1260092965613,0.043533795393227256,0.011769969645284562,0.031763825747942696,0.3116888874168442,103,15
0.32591780821917804,3971.98,0.9834540158375003,3944.015760392409,4010.3713004148162,0.05119204123170542,0.021678097883089498,0.02951394334861592,0.6842079115070575,76,15
0.32865753424657534,3899.16,0.9363822427620145,3784.9344138683286,4042.0826464030733,0.20000000000000004,0.09046677283229718,0.10953322716770286,81.94114093197759,142,15
0.3313972602739726,3928.85,0.9358692971474761,3767.650369232889,4025.829654543283,0.2000000000000001,0.12641987212678255,0.07358012787321755,41.79649214537319,143,15
0.33413698630136984,3990.4,0.9870702691509925,3981.608602387427,4033.7640863320935,0.03894823959800156,0.006600787996568781,0.03234745160143278,0.2197018205980465,75,15
0.33961643835616434,4070.02,0.9885899810075869,4066.0228089768943,4112.951665596224,0.03378992118929075,0.0028932303078403193,0.03089669088145043,0.33655274190288575,57,15
0.34235616438356165,4060.18,0.985359901989261,4042.1988962036403,4102.256330953981,0.04307888494545886,0.012964517434531782,0.03011436751092708,0.2845670769715024,56,15
0.3450958904109589,3998.71,0.9333087808340568,3780.7369315527076,4050.8961334040278,0.2,0.1624269213158482,0.0375730786841518,7.428220227562907,136,15
