T,S_ref,D,A,F,r_eff,q_eff,carry_eff,rmse_w,n,n_used
0.34783561643835614,3982.87,0.9327975188469361,3771.5722159587126,4043.2914322294578,0.20000000000000015,0.15671401788586503,0.04328598211413512,16.246411674169813,129,15
0.3505753424657534,3969.31,0.9322865369266324,3760.726606060064,4033.8741975805447,0.1999999999999999,0.15397572077570418,0.04602427922429572,23.325336573181552,141,15
0.3533150684931507,3919.78,0.9846937926463433,3903.2748479174543,3963.947855736439,0.04365666207178303,0.011942950583205686,0.031713711488577344,0.18912443325728145,76,15
0.35605479452054795,3892.52,0.9837509861411816,3874.3712065971145,3938.3657665183673,0.046011111414484544,0.01312545849074854,0.032885652923736006,0.1803232779210788,74,15
0.35879452054794525,3971.98,0.980829108647573,3937.0937648896306,4014.046616457311,0.053950198951607145,0.024587563105630657,0.02936263584597649,0.7018864178701537,64,15
0.3615342465753425,3899.16,0.9858396128989466,3887.718113830131,3943.560456449868,0.03944744418703205,0.00812858800108477,0.03131885618594728,0.28754880568764113,69,15
0.36427397260273975,3894.2,0.9297358229606354,3672.2808107298633,3949.811032381126,0.1999999999999999,0.16107470686292097,0.03892529313707893,14.549634392123997,135,15
0.367013698630137,3808.19,0.9292265182223692,3680.5541348830657,3960.8793579460544,0.20000000000000015,0.09288669549276972,0.10711330450723043,85.25326384443346,148,15
0.36975342465753425,3853.39,0.9810113271831072,3821.2807592441486,3895.2463171007817,0.0518488041951044,0.02263031544180256,0.029218488753301842,0.8013832244998731,74,15
0.37249315068493155,4077.16,0.9814596449450782,4048.593896413932,4125.0742374033,0.05024087495774799,0.018875603033022832,0.03136527192472516,0.14282888257853993,73,15
0.3752328767123288,4018.18,0.9843981327493948,4004.4102547268303,4067.8767274198613,0.04190692842839732,0.009148309183085013,0.03275861924531231,0.08812525020028751,77,15
0.37797260273972605,3998.71,0.9822752032069655,3975.065606030293,4046.794211085003,0.04731496964369489,0.015690440076320304,0.03162452956737458,0.08234736781956856,61,15
0.3807123287671233,3982.87,0.9841823875682311,3967.8411634590952,4031.6116337572785,0.041879510278940955,0.009930084779015417,0.031949425499925535,0.532934252937924,62,15
0.38345205479452055,4070.02,0.9261765433341429,3774.3615761466017,4075.2074788671257,0.20000000000000012,0.1966782105015597,0.0033217894984404195,47.24223923531453,130,15
0.38619178082191785,4060.18,0.9256691883518546,3754.4832637500103,4055.9665493834063,0.20000000000000007,0.20268853092264535,-0.002688530922645288,63.562798351557376,124,15
0.3889315068493151,4016.22,0.9251621112961451,3698.465167533541,3997.640113419711,0.20000000000000018,0.21192226988757173,-0.011922269887571557,56.88638769622991,134,15
0.39167123287671235,4016.84,0.9784052402063573,3981.9398013080504,4069.8267319870565,0.05573893841912237,0.02228000247877244,0.03345893594034993,0.2489277217641171,75,15
0.3944109589041096,4019.36,0.9785966921420757,3983.8981333370575,4071.0316776327945,0.054855677405668775,0.022468735521942493,0.03238694188372628,0.25861074005245677,73,15
0.39715068493150685,3894.2,0.9830342158211163,3876.278167459977,3943.1772618638406,0.04308528863354018,0.011614756792424503,0.03147053184111567,0.8397507418821161,67,15
0.39989041095890415,3808.19,0.9727276041557417,3750.034774277945,3855.174622635191,0.06914692088616707,0.0384827871350535,0.03066413375111357,0.3584586847339529,62,15
0.4026301369863014,3971.98,0.9226308895905591,3692.891076538063,4002.5660512806776,0.20000000000000007,0.1809478808701055,0.019052119129894574,40.456765546678625,134,15
0.40536986301369865,3899.16,0.9765768781360554,3858.2667791993254,3950.807013333564,0.05846957476851145,0.026008553125782218,0.03246102164272924,0.44622860493223854,75,15
0.4081095890410959,3928.85,0.9807721542643556,3902.6782920445817,3979.1895345681487,0.047573263565317735,0.016377226576508853,0.031196036988808882,0.1674801440013778,75,15
0.41084931506849315,4077.16,0.9211154819551901,3767.412960594422,4090.054976166058,0.2,0.1923141067921352,0.007685893207864808,39.98562008229203,185,15
0.41358904109589045,4018.18,0.9806283784384959,3995.4057576257883,4074.3321787075697,0.047297458027196225,0.013742925480579414,0.03355453254661681,0.2563692268276122,125,15
0.4218082191780822,4070.02,0.919098809566327,3758.7013559020884,4089.5508913515146,0.2000000000000001,0.18865066197146232,0.01134933802853777,33.747359096965916,186,15
0.42454794520547945,4060.18,0.9185953317319931,3748.3285905501984,4080.500369496544,0.19999999999999993,0.18824087378334423,0.011759126216655702,35.0816772365951,184,15
0.42728767123287675,4016.22,0.9180921297003554,3714.2917947049655,4045.66347379236,0.19999999999999996,0.1829051971923834,0.01709480280761655,22.29702680860136,187,15
0.430027397260274,4016.84,0.9175892033203303,3699.0453367512364,4031.2651057424223,0.19999999999999998,0.19166396170514768,0.0083360382948523,46.24014956872909,184,15
0.43276712328767125,4019.36,0.9170865524409174,3689.5820396176455,4023.1557531810436,0.20000000000000007,0.19781886869174223,0.0021811313082578387,58.87936760379367,174,15
0.44098630136986305,3971.98,0.9155802512975859,3659.0656088266023,3996.4444445376275,0.20000000000000015,0.18607583497327093,0.013924165026729218,34.41649196653674,188,15
0.4437260273972603,3899.16,0.9150787009122692,3578.162500075701,3910.2237834937305,0.20000000000000012,0.19361439155461752,0.006385608445382607,43.60648922246536,194,15
0.44646575342465755,3928.85,0.9145774252738014,3612.7026052261917,3950.133149355441,0.20000000000000015,0.18789935217459822,0.012100647825401933,36.31015302254342,192,15
0.4492054794520548,3990.4,0.9755497060007715,3951.6660974803863,4050.7070764031996,0.055106553606910816,0.02171431591450584,0.03339223769240497,0.24197172053719512,121,15
0.46016438356164385,3998.71,0.9792018935258991,3975.729862849706,4060.1737896297795,0.04567375100918708,0.012524794974379836,0.03314895603480725,0.17197900063116062,118,15
0.4629041095890411,3982.87,0.9733071022935142,3936.8236104324515,4044.7907974324507,0.05844757453878034,0.02512066061476221,0.03332691392401813,0.5144228774121241,119,15
0.46564383561643835,3969.31,0.9796744097528861,3947.946527548292,4029.8557237441014,0.044100224023422806,0.011589756724200982,0.03251046729922182,0.32429336857121055,115,15
0.46838356164383566,3919.78,0.9105770930093261,3663.18898849051,4022.9311901359147,0.1999999999999999,0.1445427614188745,0.05545723858112539,64.28686629977895,192,15
0.4711232876712329,3892.52,0.9100782833296588,3644.026711345307,4004.0805039464135,0.19999999999999998,0.14002163537197979,0.0599783646280202,57.019366195471086,187,15
0.4793424657534247,3894.2,0.9085834931650315,3639.508101426002,4005.6947201933554,0.2,0.14110940712736697,0.05889059287263304,72.57322183161908,187,15
0.48208219178082196,3808.19,0.9080857755696121,3580.70019226317,3943.1299207578877,0.1999999999999999,0.12777000680181477,0.07222999319818513,106.49962662643675,192,15
0.4848219178082192,3853.39,0.907588330621458,3620.6346851316853,3989.2918000086092,0.19999999999999993,0.1285089229833793,0.07149107701662064,76.75484237556932,187,15
0.48756164383561645,4016.84,0.982503660534093,4013.8853656033307,4085.3642859929564,0.03620303142050828,0.0015092092483381685,0.03469382217217011,0.3475372300512946,76,15
0.4903013698630137,4019.36,0.976199317724819,3989.4410057850923,4086.7074308995534,0.049129975805053745,0.015238716735238233,0.033891259069815514,0.35444297435338945,70,15
0.4985205479452055,3971.98,0.976553140577426,3941.642162522406,4036.28025832957,0.047593044679407885,0.015380072016650455,0.03221297266275743,0.6819628611365082,26,15
0.5012602739726028,3899.16,0.9767947400831141,3872.981349863635,3964.9899727491247,0.046839421084305895,0.013439246184433776,0.03340017489987212,0.4483740802399831,25,15
0.504,3928.85,0.9760595376238275,3898.168156994793,3993.7811237260244,0.048078755487723696,0.015555600671476169,0.032523154816247526,0.25514435429581606,25,15
0.5067397260273973,3990.4,0.975509925342751,3960.090397598725,4059.5080528855965,0.04893033460026581,0.015046430010661208,0.0338839045896046,0.2613114380249987,25,15
0.5176986301369864,3998.71,0.9747148426335825,3966.088285761562,4068.9729060097065,0.049469553065460185,0.01582294818436924,0.03364660488109095,0.21722110186609025,26,15
0.5204383561643836,3982.87,0.9735349190519026,3945.8650042208665,4053.131456305265,0.051536526659283266,0.017935781667485273,0.03360074499179799,0.3382064848127739,25,15
0.5231780821917809,3969.31,0.9771144376160609,3945.8493759435205,4038.267396366084,0.044251666770652634,0.01133082734924162,0.03292083942141101,0.3789869198873025,25,15
0.5259178082191781,3919.78,0.9728093852265489,3880.678749964289,3989.146084420796,0.05241716432401388,0.019062780777223204,0.03335438354679068,0.1517077767801595,25,15
0.5286575342465754,3892.52,0.9723380514224839,3853.5483926152615,3963.1776078059534,0.05306222580773656,0.019033831726531284,0.03402839408120528,0.196897615876396,25,15
0.5368767123287671,3894.2,0.9744469389736206,3862.927912093333,3964.2260215442134,0.0482144418091827,0.015018055587500427,0.03319638622168227,0.9699629277942069,25,15
0.5396164383561644,3808.19,0.9745360673278686,3777.9328339220237,3876.6475255050696,0.047800155397020795,0.01478275931616301,0.03301739608085778,0.3781490723938386,25,15
0.5423561643835617,3853.39,0.9735820334668902,3816.237748323021,3919.7906464374014,0.04936459276830392,0.017863216686047283,0.03150137608225664,0.5800360827687843,24,15
0.545095890410959,4077.16,0.9747676306649266,4046.1016249035783,4150.837079134005,0.046883794872663774,0.014028379112659644,0.03285541576000413,0.2233870514684228,26,15
0.5478356164383562,4018.18,0.9727695059634587,3981.9015853654946,4093.3659628050386,0.05039488872025634,0.016555282393713552,0.03383960632654279,0.27650236062678196,26,15
0.556054794520548,4070.02,0.9732491936975077,4034.7596533570186,4145.659384549203,0.04876339746192903,0.015648060313860897,0.033115337148068136,0.30058152317686215,26,15
0.5587945205479452,4060.18,0.9735920429557071,4025.7764954342147,4134.972676247894,0.04789400963050829,0.01522831185491866,0.032665697775589635,0.4094561682374162,26,15
0.5615342465753425,4016.22,0.9752003383688668,3989.1557472937,4090.601274776028,0.04472096580835814,0.012041198645880533,0.032679767162477606,0.4504791824078068,26,15
0.5642739726027397,4016.84,0.9740489982296004,3989.107317752992,4095.386705395173,0.04659734754924151,0.012277808682976168,0.03431953886626534,0.38238800649429433,26,15
0.567013698630137,4019.36,0.9755996775052446,3996.5626667316265,4096.519052724002,0.04356674849397267,0.010031552369922168,0.0335351961240505,0.3104953914120643,26,15
0.5752328767123288,3971.98,0.9706123608683379,3927.104425133112,4046.0070193416973,0.051853967347719195,0.019752598576308233,0.03210136877141096,0.47423016742396973,26,15
0.5779726027397261,3899.16,0.9719179528596977,3863.4100967751447,3975.0372810870913,0.04928242028709858,0.015936580814481873,0.03334583947261671,0.24981272693693896,25,15
0.5807123287671233,3928.85,0.9738820272908336,3898.690810972286,4003.24752045969,0.04557351935274,0.013269831769486241,0.032303687583253755,0.3060087405826904,25,15
0.5834520547945206,3990.4,0.9705409460925576,3949.4196207585433,4069.297268352343,0.05124960362826239,0.017692696006019113,0.03355690762224328,0.3436403480523997,25,15
0.5944109589041097,3998.71,0.9713959860377891,3962.154882750737,4078.8256691402494,0.048823260718462234,0.015450202243837582,0.033373058474624656,0.12424694882328591,26,15
0.5971506849315069,3982.87,0.9720136356494474,3949.4027701840414,4063.114575080279,0.04753481305546513,0.014130930610081076,0.03340388244538405,0.393412101299924,25,15
0.5998904109589042,3969.31,0.9723607039623194,3936.332149910385,4048.2221606344597,0.04672261505902577,0.013907394758453704,0.032815220300572066,0.37021825484671833,25,15
0.6026301369863014,3919.78,0.9689788239015473,3874.830667194911,3998.8806479723557,0.05229164450110188,0.01913871545499874,0.03315292904610314,0.1806960776898552,25,15
0.6053698630136987,3892.52,0.9689493444579728,3849.403029203654,3972.7598261155727,0.05210524422531973,0.018399799117962367,0.03370544510735736,0.13423616936240934,25,15
0.6135890410958904,3894.2,0.9776182352995769,3884.7290763568685,3973.6667505659298,0.03689120256884498,0.003968488619934834,0.03292271394891015,0.7018967013413813,25,15
0.6163287671232877,3808.19,0.9695092214386535,3767.9642647447554,3886.4656275816315,0.05024151792971188,0.01722966445585679,0.033011853473855095,0.3125069885604678,25,15
0.6190684931506849,3853.39,0.9697791343106579,3811.118575810613,3929.883043441275,0.04956952314320633,0.017817971631767248,0.03175155151143909,0.7202514898552966,24,15
0.6218082191780823,4077.16,0.9707743808969873,4040.0796387752794,4161.708135563157,0.047701516713352744,0.014693056445594512,0.033008460267758236,0.23941597220073085,26,15
0.6245479452054795,4018.18,0.9704682508902239,3982.6754378672986,4103.869893954733,0.04799726156549589,0.014210678039451472,0.03378658352604442,0.315963910520598,26,15
0.6327671232876713,4070.02,0.9698711622787437,4031.0961965403717,4156.321327328859,0.048346441484640144,0.015186575053857457,0.033159866430782683,0.2663154717564306,26,15
0.6355068493150685,4060.18,0.968203175058755,4013.7146974723796,4145.529369110785,0.05084653639047555,0.018111742829315686,0.03273479356115987,0.46181912404544173,26,15
0.6382465753424658,4016.22,0.9678076478767343,3968.8757723694316,4100.89316929528,0.05126846517706033,0.01857947757362218,0.03268898760343815,0.20235960273721018,26,15
0.640986301369863,4016.84,0.9682796742065055,3975.848749252353,4106.09543416319,0.05028861573342841,0.016002333753890523,0.03428628197953788,0.3321530510286344,26,15
0.6437260273972603,4019.36,0.9699882421528867,3983.820528530543,4107.08125666396,0.047335866118769096,0.013796856038874504,0.03353901007989459,0.1729093716585745,26,15
0.6519452054794521,3971.98,0.969687941992799,3933.458858661664,4056.4172125086347,0.04721404233256005,0.014948427150399108,0.03226561518216094,0.6286387491373777,26,15
0.6546849315068494,3899.16,0.9675028922341878,3855.8853887914956,3985.3993406545433,0.050462234738300714,0.01704711885325685,0.03341511588504387,0.5074937013695782,25,15
0.6574246575342466,3928.85,0.9697540753792928,3891.9921940785007,4013.380601217122,0.04671679075897741,0.014337161523947298,0.032379629235030113,0.27613996906686133,25,15
0.6601643835616439,3990.4,0.87631218434218,3603.6437480289924,4112.283056675898,0.19999999999999996,0.15442516020317518,0.04557483979682478,37.6669293583586,41,15
0.6629041095890411,4018.18,0.9663138586284116,3971.8928514905515,4110.354845917523,0.051691627238155805,0.017478084339651593,0.034213542898504215,0.17078000379127328,26,15
0.6711232876712329,3998.71,0.8743936034250119,3599.4504134688464,4116.510458642137,0.2,0.15673817338095294,0.04326182661904707,32.76168590775159,52,15
0.6738630136986301,3982.87,0.873914614884035,3584.8962268573614,4102.1126844675355,0.20000000000000004,0.15622335053704703,0.04377664946295301,33.38714595643513,49,15
0.6766027397260275,3969.31,0.8784321636436206,3577.82414379364,4072.965781390902,0.1915697130931416,0.15346884574176572,0.03810086735137588,21.229558229691722,47,15
0.6793424657534247,3919.78,0.8729574248210893,3535.2073951559646,4049.690505674429,0.20000000000000004,0.1520051642409909,0.04799483575900915,44.59314900371113,47,15
0.682082191780822,3892.52,0.87247922301173,3512.6136336536524,4026.014076906479,0.2000000000000001,0.1505630533705285,0.049436946629471595,53.61919323104864,47,15
0.6903013698630137,3894.2,0.8710461887494158,3495.5446062616484,4013.0416175522164,0.2,0.1564520707514755,0.04354792924852452,32.950149372793284,50,15
0.693041095890411,3808.19,0.8705690339058323,3410.6734437456694,3917.7518506988326,0.20000000000000007,0.15907317569611748,0.040926824303882586,34.43959790425261,47,15
0.6957808219178082,3853.39,0.8700921404453393,3447.471352768205,3962.1911203607533,0.2000000000000001,0.15998178702253926,0.04001821297746083,31.44152758668185,45,15
0.6985205479452055,3990.4,0.9669067730341798,3951.244021422535,4086.4787915627307,0.04817781913491211,0.0141169863522739,0.03406083278263821,0.5249670168174556,25,15
0.7094794520547945,3998.71,0.9665816276783636,3959.2414402344107,4096.127349062209,0.0479076974169704,0.013981176841588542,0.03392652057538186,0.16933879961695153,24,15
0.7122191780821917,3982.87,0.9665091843274861,3943.5954449030737,4080.2462189193743,0.047828644271841914,0.013913986873400367,0.033914657398441544,0.461742146580743,23,15
0.714958904109589,3969.31,0.9665864876027634,3929.357639689728,4065.1899132533395,0.04753349986912611,0.014149504185289917,0.033383995683836196,0.5394218522228473,25,15
0.7176986301369862,4077.16,0.8662863853869879,3547.8449971217765,4095.4643371624516,0.19999999999999996,0.19375861353572207,0.006241386464277882,69.29642233295252,48,15
0.7204383561643835,3955.35,0.8658118379404153,3516.5630965399705,4061.5789048404977,0.20000000000000007,0.16321309418608718,0.03678690581391289,57.03561600587943,49,15
0.7286575342465753,4070.02,0.8643897547597947,3532.6692504115413,4086.8939398677103,0.19999999999999993,0.19432196883136724,0.005678031168632691,77.98251712867038,50,15
0.7313972602739726,4060.18,0.863916246278207,3548.07702891935,4106.968753284405,0.20000000000000004,0.1843342054981997,0.015665794501800334,92.8596538075776,42,15
0.7341369863013698,4016.22,0.8634429971822505,3516.9282776320492,4073.1447114738908,0.19999999999999993,0.18082892431775707,0.019171075682242855,63.0499084445415,48,15
0.7368767123287671,4016.84,0.9623835902766064,3966.703504735056,4121.748900139656,0.052033351930261075,0.017045084123362208,0.03498826780689887,0.5240489738295426,26,15
0.7396164383561643,4019.36,0.9637950371081212,3973.7476787733303,4123.021519903868,0.04985911909628639,0.015431021110454782,0.03442809798583161,0.2823552128163694,26,15
0.747835616438356,3971.98,0.9681601560692317,3942.016981832488,4071.6579350230977,0.04326853949581282,0.01012547960115955,0.03314305989465327,0.5372795805583671,26,15
0.7505753424657534,3899.16,0.965731031901307,3863.0793378931203,4000.1607179253488,0.04645758587010168,0.012385863784983759,0.034071722085117925,0.46412839610797396,25,15
0.7533150684931507,3928.85,0.9647377561678706,3886.4241720424193,4028.4773216299377,0.04765465519436431,0.014412645854613586,0.03324200933975073,0.21518623987232843,25,15
0.7560547945205479,3990.4,0.9641627968902178,3948.588185602774,4095.354226836416,0.04827047252655985,0.013932036306782034,0.03433843621977782,0.24151583465761697,25,15
0.7670136986301369,3998.71,0.9617392876680099,3948.161003472406,4105.230028655439,0.05086203265504384,0.01658628440041149,0.03427574825463235,0.12490425439946416,26,15
0.7697534246575342,3982.87,0.9615712136546914,3931.9752800950314,4089.115007042045,0.05090805740804602,0.016707622373513534,0.03420043503453249,0.31345246329709464,25,15
0.7724931506849314,3969.31,0.9600262945415933,3911.421218099892,4074.285506906425,0.05280901806274246,0.019018272473576108,0.03379074558916635,0.33426063982848025,25,15
