T,S_ref,D,A,F,r_eff,q_eff,carry_eff,rmse_w,n,n_used
0.7752328767123287,3919.78,0.9595026223881866,3861.35188887752,4024.3265612622063,0.05332620906842502,0.019372472182264313,0.03395373688616071,0.2409923476411447,25,15
0.777972602739726,3892.52,0.9603915952190017,3839.557768530438,3997.908548600833,0.0519480581511817,0.01760931841061182,0.034338739740569876,0.16257929901876242,25,15
0.7861917808219178,3894.2,0.9698963268682937,3879.0815853446766,3999.480643328009,0.038878672430280335,0.004947706127393863,0.03393096630288647,0.5554605089103459,25,15
0.788931506849315,3808.19,0.9616636197903864,3761.4740398082504,3911.4238725471782,0.0495487335751947,0.015645335613984446,0.03390339796121025,0.3549203024075862,25,15
0.7916712328767123,3853.39,0.9600921496185144,3796.980406769156,3954.8083048880867,0.051443084262368335,0.018627883253528935,0.032815201008839404,0.6490177968042598,24,15
0.7945205479452054,4077.16,0.9622846470201479,4029.3765341310846,4187.302111291732,0.04838764876452062,0.014837891632511205,0.03354975713200942,0.37631670683244545,26,15
0.7972602739726027,4018.18,0.9621167304288765,3972.711437837921,4129.13663404131,0.04844025914286514,0.014274159608476868,0.034166099534388275,0.4195232433402719,26,15
0.8054794520547945,4070.02,0.9627209582922077,4026.3190088625893,4182.22847875356,0.04716653170099588,0.013402393030992735,0.03376413867000314,0.3295812580575075,26,15
0.8082191780821918,4060.18,0.9616424061112042,4010.8528843381882,4170.836122501833,0.04839357652100893,0.015123867229682661,0.03326970929132627,0.43146362207983646,26,15
0.810958904109589,4016.22,0.9643298630880448,3979.194073231061,4126.382709427463,0.04478878164072992,0.011420871131674342,0.033367910509055576,0.617841342927816,26,15
0.8136986301369863,4016.84,0.9603093567842628,3967.170941087132,4131.138484760565,0.04977248121145715,0.015291032858062702,0.03448144835339445,0.411776756773054,26,15
0.8164383561643835,4019.36,0.960143457172461,3967.9380324636177,4132.65122292126,0.04981707537715198,0.015771078609027305,0.03404599676812467,0.30022168214166534,26,15
0.8246575342465754,3971.98,0.9625743087138948,3928.211229002552,4080.943355169197,0.04625436664023136,0.01343654330757424,0.03281782333265712,0.5461707463801682,26,15
0.8273972602739726,3899.16,0.9623238123486515,3858.6707062465616,4009.742517780033,0.046415770906541,0.012615944332145962,0.03379982657439504,0.3477422027051681,25,15
0.8301369863013699,3928.85,0.9609098598767377,3879.6281616888314,4037.45275564817,0.04803384661132993,0.015187189555173466,0.03284665705615646,0.18307537171648647,25,15
0.8328767123287671,3990.4,0.9592870947902035,3937.8492682273486,4104.974714674503,0.04990520129763816,0.015916849453958343,0.03398835184367982,0.22593983672134194,25,15
0.8438356164383561,3998.71,0.9586885530529724,3945.177081703748,4115.181170297918,0.04999672711201876,0.015972267491138125,0.03402445962088063,0.1700238585686858,26,15
0.8465753424657534,3982.87,0.958643450820847,3929.1787799077033,4098.686301505851,0.04989049856650279,0.01603191361885407,0.03385858494764872,0.2622163717372661,25,15
0.8493150684931506,3969.31,0.9586307186079994,3914.838165870329,4083.781262043172,0.04974519946090258,0.01626991552811733,0.033475283932785246,0.3690820280151876,25,15
0.852054794520548,3919.78,0.9578145894228017,3863.7277419461257,4033.8994463161034,0.05058484412530645,0.016903931721439197,0.03368091240386725,0.17773118920579245,25,15
0.8547945205479452,3892.52,0.9582394475545286,3839.7524279375184,4007.0907514157802,0.049903907853543795,0.015967428242482797,0.033936479611061,0.13942786610295746,25,15
0.863013698630137,3894.2,0.9597178594949177,3847.4624970500126,4008.951650722498,0.047642272817891435,0.013991003144654849,0.03365126967323659,0.6185344470400166,25,15
0.8657534246575342,3808.19,0.9581013711455347,3756.5705186673486,3920.8487032806142,0.049438662323816475,0.01576380198304756,0.033674860340768914,0.30751729464017946,25,15
0.8684931506849315,3853.39,0.9571233904639069,3794.3354459114785,3964.311690337446,0.05045861461538293,0.01778252124551408,0.03267609336986885,0.7645607195886178,24,15
0.8712328767123287,4077.16,0.9599037580822437,4028.956385255617,4197.2503507069505,0.04697050884708223,0.013651099470969827,0.033319409376112406,0.20655931463508667,26,15
0.873972602739726,4018.18,0.9558716992859561,3956.6467563210326,4139.307356077892,0.05163958293828173,0.017657505404795593,0.033982077533486144,0.29344576374949255,26,15
0.8821917808219178,4070.02,0.9571460429672799,4012.334502262942,4191.977318136501,0.04964826825959315,0.01618091632011925,0.033467351939473894,0.427542182796338,26,15
0.8849315068493151,4060.18,0.9571160302151314,4001.288873120591,4180.56823499364,0.049529992824740354,0.016510633867458838,0.03301935895728152,0.39845261824005795,26,15
0.8876712328767123,4016.22,0.9574171580198789,3959.3716503584446,4135.471792198899,0.04902274524385631,0.016059800873459675,0.03296294437039664,0.3318183212166401,26,15
0.8904109589041096,4016.84,0.9575389702578933,3965.4039222578895,4141.245469299166,0.048729025977754054,0.014473993040360955,0.0342550329373931,0.29217487490668403,26,15
0.8931506849315068,4019.36,0.9569258626423313,3964.114398324373,4142.551218522175,0.04929667499130885,0.01549594132746548,0.033800733663843376,0.26764540684843974,26,15
0.9013698630136986,3971.98,0.9591169074664381,3923.415963687853,4090.654573123708,0.04630985308644504,0.013648134670562678,0.03266171841588236,0.535204476541256,26,15
0.9041095890410958,3899.16,0.9562224386728804,3843.0017730217437,4018.941218693173,0.04951248952807805,0.016046033081490694,0.033466456446587356,0.41854519684083114,25,15
0.9068493150684932,3928.85,0.9572826895443218,3874.030038249695,4046.9028433949643,0.04814089733524306,0.015494794116959176,0.03264610321828388,0.1650018911568957,25,15
0.9095890410958904,3990.4,0.833669858410169,3447.437941966273,4135.255589713451,0.19999999999999996,0.16079805302407782,0.039201946975922136,33.20832754628217,39,15
0.9123287671232877,4018.18,0.9538237354869497,3955.876448459661,4147.38730153333,0.05181946459316238,0.01712856430454898,0.03469090028861341,0.25677056384314456,26,15
0.9205479452054794,3998.71,0.8318446377751684,3445.932184054791,4142.518960356826,0.19999999999999998,0.1616182531078664,0.038381746892133584,27.931197493539287,52,15
0.9232876712328767,3982.87,0.8313889573495491,3433.8745127825523,4130.286410983463,0.20000000000000007,0.16063622459728302,0.039363775402717044,31.363422539751774,49,15
0.9260273972602739,3969.31,0.9102963227348967,3731.2809130582864,4098.97394932676,0.10149278884840357,0.06678063005352673,0.03471215879487684,14.887920200822363,39,15
0.9287671232876712,3919.78,0.8304783452200983,3386.030967902788,4077.2056097445884,0.19999999999999996,0.15760366250373664,0.042396337496263314,40.57501320158064,49,15
0.9315068493150684,3892.52,0.8300234132428609,3351.6201607090507,4037.982672819354,0.19999999999999996,0.16061385262044636,0.03938614737955359,42.46724214343143,49,15
0.9397260273972603,3894.2,0.8286601120222379,3348.1640118650416,4040.4551435380185,0.2,0.1607661412531076,0.03923385874689242,32.56226936787797,44,15
0.9424657534246575,3808.19,0.8282061760642567,3265.1533800501657,3942.4402696036373,0.20000000000000004,0.16323911125033808,0.03676088874966196,28.693013791568386,43,15
0.9452054794520548,3853.39,0.827752488770174,3310.604506236885,3999.5101810634073,0.20000000000000004,0.16062378038817432,0.03937621961182572,32.416384861012745,48,15
0.947945205479452,3990.4,0.9549705813627385,3936.3764919685514,4121.987178234706,0.04860485982241308,0.014379363239549034,0.03422549658286405,0.25844458852065927,25,15
0.958904109589041,3998.71,0.9543095808213246,3944.0187164205954,4132.850382814122,0.04877145849008567,0.014361839412293407,0.03440961907779226,0.47780897901021363,20,15
0.9616438356164384,3982.87,0.9542685609531886,3927.5249907049815,4115.743881137509,0.048677207697545806,0.01455134458406475,0.03412586311348106,0.21864254426828672,22,15
0.9643835616438357,3969.31,0.9554896311339975,3918.927523039729,4101.486186081008,0.0472129233028781,0.013246027065286914,0.033966896237591186,0.3267779639959572,25,15
0.9671232876712329,4077.16,0.8241319259874924,3423.7164339032847,4154.330545805412,0.20000000000000007,0.18061195732491353,0.019388042675086536,64.51621793955232,45,15
0.9698630136986301,4018.18,0.8236804705476825,3388.240221655773,4113.537157683077,0.20000000000000004,0.17581697975419258,0.024183020245807457,50.00613936510048,49,15
0.9780821917808219,4070.02,0.8223275875169331,3399.723858791683,4134.269493569285,0.19999999999999998,0.18398627910645024,0.016013720893549743,74.41398769924604,46,15
0.9808219178082191,4060.18,0.8218771204849158,3414.77646700467,4154.850380784316,0.19999999999999998,0.17650020845157413,0.023499791548425852,76.34544239435746,41,15
0.9835616438356164,4016.22,0.8214269002165362,3375.762914916806,4109.63277928556,0.19999999999999998,0.17662320934406173,0.023376790655938257,58.89098077388755,48,15
0.9863013698630136,4016.84,0.9520639111273159,3958.927833739019,4158.258481882112,0.04980537836407232,0.014723982706231454,0.035081395657840866,0.3752130231636288,26,15
0.989041095890411,4019.36,0.9522086650785516,3960.421089327732,4159.19454902358,0.04951369807090326,0.014936013008903825,0.03457768506199943,0.43700783734052095,26,15
0.9972602739726028,3971.98,0.9518436511126844,3909.6427880531005,4107.442208058869,0.049490078960243884,0.015862157619971062,0.03362792134027282,0.5351737236156527,26,15
1.0,3899.16,0.9525988807470686,3843.9284934713114,4035.2015640168916,0.048561365561407874,0.014266256501237277,0.034295109060170595,0.41340348419386974,25,15
1.0027397260273974,3928.85,0.953535165403366,3873.211298529196,4061.94909119135,0.047448977085097016,0.014223836922468387,0.03322514016262863,0.2760658961173395,25,15
1.0054794520547945,3990.4,0.9510215680823377,3928.5468948382513,4130.870452033875,0.04994486681925723,0.015536733072173917,0.03440813374708331,0.2162313429220398,25,15
1.0164383561643835,3998.71,0.9496883726453135,3932.916834498573,4141.270913471977,0.050786529927863554,0.01632215209354368,0.034464377834319875,0.41077852240524493,26,15
1.0191780821917809,3982.87,0.9502580637009118,3918.563880526665,4123.683902523568,0.05006159980006755,0.01597113945834393,0.034090460341723625,0.3090056546928336,25,15
1.021917808219178,3969.31,0.952606578076218,3915.313130190886,4110.10507411972,0.04751192792308873,0.01340319891064841,0.034108729012440324,0.4125397880188302,25,15
1.0246575342465754,3919.78,0.9535651532856559,3871.336126758538,4059.8548651020346,0.046403333821818264,0.012136571990784644,0.034266761831033624,0.3796103070957866,25,15
1.0273972602739727,3892.52,0.9507112696886518,3833.2943480915933,4032.0278830258926,0.04919700640273248,0.014923327913561078,0.0342736784891714,0.13451623852692904,25,15
1.0356164383561643,3894.2,0.9538909814199233,3846.7226883638277,4032.664909608174,0.045582406339420276,0.011844859003614469,0.033737547335805806,0.7773732188043737,25,15
1.0383561643835617,3808.19,0.9486298618337856,3744.074312989091,3946.823164254458,0.05078853281981987,0.016352388757980733,0.03443614406183913,0.2073956577393418,25,15
1.0410958904109588,3853.39,0.951532038694702,3796.480034941613,3989.860436175717,0.047720792574998366,0.014291622545467902,0.03342917002953046,1.2247403633565104,24,15
1.0438356164383562,4077.16,0.950549117319161,4014.3910440549157,4223.233677157815,0.04858566075575385,0.014863453299155427,0.03372220745659842,0.2966474993082169,26,15
1.0465753424657533,4018.18,0.9516225627916737,3962.569289567266,4164.01359583436,0.04738004847680584,0.013316230427346287,0.03406381804945955,0.37523661739142844,26,15
1.0547945205479452,4070.02,0.9531587179562985,4020.5736228012893,4218.157529337763,0.045481695876385876,0.011588350639617497,0.03389334523676838,0.3638654848387134,25,15
1.0575342465753426,4060.18,0.9525769144249896,4007.264208481318,4206.761834975026,0.04594123107241347,0.012404838365660602,0.03353639270675287,0.45097453493997375,26,15
1.0602739726027397,4016.22,0.9528724293089322,3965.7549420470664,4161.894940042727,0.04552997409241267,0.0119260904298267,0.033603883662585966,0.5705770537702486,26,15
1.063013698630137,4016.84,0.9518454880137054,3966.5336848535753,4167.203327433814,0.04642702152705982,0.011855856439201925,0.034571165087857895,0.8426875489928816,25,15
1.0657534246575342,4019.36,0.9509639733844577,3964.5207691722267,4168.9494871846655,0.047177047586751016,0.01289013307844422,0.034286914508306794,0.7182329890628579,26,15
1.073972602739726,3971.98,0.9507638071174263,3914.518715774844,4117.235728233156,0.04701200925201124,0.013568616546971923,0.033443392705039314,0.826095234745361,25,15
1.0767123287671232,3899.16,0.9483968205874209,3834.5756517730715,4043.2185858636685,0.04920745846144152,0.015512377453676908,0.03369508100776461,0.22202716366066588,25,15
1.1204383561643836,4077.16,0.9482425588758223,4012.1671822247517,4231.161262136693,0.04743227984763361,0.01434182232799007,0.03309045751964354,0.1248290318484127,26,15
1.1231780821917807,4018.18,0.9481983493696311,3956.2454301866114,4172.381688722356,0.047358090549499264,0.013830052616063864,0.0335280379334354,0.38269192403623525,26,15
1.1313972602739726,4070.02,0.9507984700065136,4018.1099182908106,4226.0374254317885,0.04459366699327962,0.01134552063267357,0.03324814636060605,0.35838872907626323,26,15
1.1341369863013697,4060.18,0.9477397904319901,3993.60306306619,4213.818078953784,0.04732699640287657,0.014578010469267334,0.03274898593360923,0.3732185846631952,26,15
1.136876712328767,4016.22,0.9498405674125601,3959.4524723955133,4168.544288628745,0.045265358758537974,0.012521507785982235,0.032743850972555735,0.45624978190937027,26,15
1.1396164383561642,4016.84,0.9473154908864612,3954.460086195811,4174.385539178063,0.047492377031811264,0.01373395966674433,0.033758417365066934,0.46453235157507794,26,15
1.1423561643835616,4019.36,0.9469087684183508,3954.4448424411125,4176.162450207676,0.04775439534978209,0.014253403319300608,0.033500992030481486,0.5045001820430429,26,15
1.1505753424657534,3971.98,0.9489102118327789,3912.9685062311014,4123.644637223761,0.04557815239574084,0.013009505481486348,0.03256864691425449,0.4479223253149979,26,15
1.1533150684931506,3899.16,0.9464745384231749,3832.542327343535,4049.2820163219017,0.04769833583668867,0.0149419441164908,0.03275639172019787,0.1444655427580991,25,15
1.156054794520548,3928.85,0.947853135676673,3864.783459335131,4077.4074736547236,0.04632627203711551,0.014221737453531178,0.03210453458358433,0.33332907731089045,25,15
1.158794520547945,3990.4,0.943785294248577,3914.1648427307455,4147.304335619178,0.049928248893980766,0.016646171425515034,0.03328207746846573,0.2695905779571676,25,15
1.1697534246575343,3998.71,0.9448390797433694,3928.7367400057665,4158.101442070815,0.04850650639570745,0.015091962739627082,0.03341454365608037,0.6681128572336694,26,15
1.1724931506849314,3982.87,0.9464252375608515,3918.4134285554715,4140.224999339721,0.04696257691081525,0.013915501921856564,0.03304707498895869,0.23734507947473515,25,15
1.1752328767123288,3969.31,0.9456909809487318,3902.5054768040836,4126.6180553916565,0.04751349542533018,0.014442668842763115,0.03307082658256706,0.28085605829843047,25,15
1.177972602739726,3919.78,0.9446059610941354,3850.719508029166,4076.535260870982,0.048377535012419266,0.015089921188248572,0.0332876138241707,0.24315868991685874,25,15
1.1807123287671233,3892.52,0.9447038068995466,3824.66698298886,4048.535588674249,0.048177554417638865,0.0148938586927904,0.03328369572484846,0.16394378170642368,25,15
1.188931506849315,3894.2,0.9413296488830788,3812.7054841272784,4050.340376138359,0.05085396658470961,0.017788433244828962,0.033065533339880646,0.8157845118013117,25,15
1.1916712328767123,3808.19,0.9430831126926512,3738.51194837686,3964.13836496639,0.049175361579786116,0.01549618103147697,0.033679180548309144,0.18407102200469522,25,15
1.1944109589041096,3853.39,0.9473996940722371,3796.119411401146,4006.882665418826,0.04523921268698082,0.012536675773159901,0.03270253691382092,0.6974143302776069,24,15
1.388931506849315,4077.16,0.9382229672826219,3999.1435434390846,4262.466047939347,0.04591130154127296,0.013910292523707948,0.03200100901756501,0.2585956591228975,25,15
1.3916712328767122,4018.18,0.9377720308536363,3943.2358061786936,4204.898073777313,0.046166361325848365,0.01352863125737887,0.0326377300684695,0.25337129515868473,26,15
1.399890410958904,4070.02,0.9366908705305853,3988.602453821438,4258.184401393928,0.04671934654327799,0.014434705705286807,0.03228464083799118,0.5471725392932167,25,15
1.4026301369863012,4060.18,0.9384671219101186,3984.4953923376843,4245.748518315486,0.04527740741413206,0.013415247292698907,0.031862160121433156,0.44456703638891676,25,15
1.4053698630136988,4016.22,0.9410099937239359,3950.7518163966706,4198.41642782351,0.04326371351081657,0.011694620847588126,0.031569092663228444,0.3674764750199917,26,15
1.408109589041096,4016.84,0.9347833374045633,3930.9777330642282,4205.228715328445,0.04789435550445671,0.015344929155054487,0.03254942634940222,0.5859836973750205,26,15
1.4108493150684933,4019.36,0.9378421259385801,3945.641134498626,4207.148543844605,0.045485830903429024,0.013120626302925284,0.03236520460050374,0.4624380100086288,26,15
1.419068493150685,3971.98,0.9382421528678401,3896.6314757130313,4153.119174834076,0.044921865923387753,0.01349635713931959,0.03142550878406816,0.28726775143623945,26,15
1.4218082191780823,3899.16,0.9394189829836322,3830.566561687942,4077.5911825008147,0.043953676162919036,0.012482995594037927,0.03147068056888111,0.24876270106941892,25,15
1.4245479452054794,3928.85,0.9388685816302891,3854.5349969473195,4105.510688465206,0.04428054910063225,0.013405225060146977,0.03087532404048527,0.2822887831241079,25,15
1.4272876712328768,3990.4,0.9323044990358184,3894.890993378563,4177.702668394958,0.04911119416612317,0.01697330142786538,0.03213789273825779,0.5048001720930458,25,15
1.4382465753424658,3998.71,0.9346852351472087,3916.2133044037573,4189.873935247272,0.0469637504661094,0.014494465905801581,0.032469284560307815,0.16028743068116938,26,15
1.4409863013698632,3982.87,0.9370189598744597,3907.3245916040973,4169.952539837182,0.04514391443463681,0.013289351059550833,0.03185456337508598,0.27553139543180427,25,15
1.4437260273972603,3969.31,0.9329963684503327,3878.9952551545293,4157.567367167115,0.048038179794812876,0.01594215965272661,0.03209602014208626,0.23097880828307324,25,15
1.4464657534246577,3919.78,0.9332740469587516,3833.66585038881,4107.760054917983,0.047741465331362365,0.015357462288406409,0.03238400304295595,0.12396604400487592,25,15
1.4492054794520548,3892.52,0.9338075588641109,3809.191280264824,4079.2037332599307,0.047256860889284366,0.014932222445768634,0.032324638443515734,0.3102221144002507,25,15
1.4574246575342467,3894.2,0.9385193948056961,3830.513517840224,4081.443110329397,0.043536904012027505,0.011314063230737007,0.0322228407812905,0.8313704468200636,25,15
1.460164383561644,3808.19,0.9292221216681041,3714.06916150279,3996.965929777301,0.05027342946894032,0.017139115520110538,0.03313431394882978,0.48161080306410914,25,15
1.4629041095890412,3853.39,0.9332962697359409,3769.1939712394073,4038.5824881801273,0.04718872742250533,0.01510153832811252,0.03208718909439281,0.9234444169235794,24,15
